CountVectorizer_0,Multinomial_0,Filtros,max_df,min_df,Accuraci
0,0,0,0.9,100,0.8415237758529256
1,0,0,0.9,100,0.863178363089977
0,0,0,0.9,90,0.8524836485769842
1,0,0,0.9,90,0.8689234576630723
0,0,0,0.9,80,0.8641506098638855
1,0,0,0.9,80,0.8764362736432738
0,0,0,0.9,70,0.8695421601555595
1,0,0,0.9,70,0.8789994696835779
0,0,0,0.8,100,0.8428495669082553
1,0,0,0.8,100,0.8646809262860173
0,0,0,0.8,90,0.8527488067880502
1,0,0,0.8,90,0.8705144069294679
0,0,0,0.8,80,0.8635319073713983
1,0,0,0.8,80,0.8786459254021566
0,0,0,0.8,70,0.8700724765776914
1,0,0,0.8,70,0.8802368746685523
0,0,0,0.7,100,0.8452359908078487
1,0,0,0.7,100,0.8658299452006364
0,0,0,0.7,90,0.8555771610394202
1,0,0,0.7,90,0.8717518119144423
0,0,0,0.7,80,0.8658299452006364
1,0,0,0.7,80,0.8789994696835779
0,0,0,0.7,70,0.8727240586883507
1,0,0,0.7,70,0.8816510517942372
0,0,0,0.6,100,0.8463850097224678
1,0,0,0.6,100,0.8660951034117023
0,0,0,0.6,90,0.8569913381651052
1,0,0,0.6,90,0.8720169701255083
0,0,0,0.6,80,0.8670673501856108
1,0,0,0.6,80,0.8792646278946438
0,0,0,0.6,70,0.8731659890401273
1,0,0,0.6,70,0.8822697542867244
0,0,1,0.9,100,0.8515997878734312
1,0,1,0.9,100,0.8684815273112957
0,0,1,0.9,90,0.8602616227682517
1,0,1,0.9,90,0.873077602969772
0,0,1,0.9,80,0.8670673501856108
1,0,1,0.9,80,0.8789994696835779
0,0,1,0.9,70,0.8733427611808379
1,0,1,0.9,70,0.8823581403570797
0,0,1,0.8,100,0.8515114018030758
1,0,1,0.8,100,0.8697189322962701
0,0,1,0.8,90,0.8615874138235814
1,0,1,0.8,90,0.8746685522361676
0,0,1,0.8,80,0.8683931412409405
1,0,1,0.8,80,0.8802368746685523
0,0,1,0.8,70,0.8746685522361676
1,0,1,0.8,70,0.8825349124977904
0,0,1,0.7,100,0.8531023510694714
1,0,1,0.7,100,0.8703376347887573
0,0,1,0.7,90,0.8607919391903835
1,0,1,0.7,90,0.8745801661658122
0,0,1,0.7,80,0.8690118437334277
1,0,1,0.7,80,0.8808555771610395
0,0,1,0.7,70,0.8750220965175888
1,0,1,0.7,70,0.8835955453420541
0,0,1,0.6,100,0.8541629839137352
1,0,1,0.6,100,0.8707795651405339
0,0,1,0.6,90,0.8633551352306876
1,0,1,0.6,90,0.875905957221142
0,0,1,0.6,80,0.8713982676330211
1,0,1,0.6,80,0.8811207353721053
0,0,1,0.6,70,0.876789817924695
1,0,1,0.6,70,0.8828884567792116
0,0,2,0.9,100,0.85124624359201
1,0,2,0.9,100,0.8704260208591126
0,0,2,0.9,90,0.8623828884567792
1,0,2,0.9,90,0.8771433622061163
0,0,2,0.9,80,0.8734311472511932
1,0,2,0.9,80,0.8844794060456073
0,0,2,0.9,70,0.8788226975428672
1,0,2,0.9,70,0.8866006717341347
0,0,2,0.8,100,0.85124624359201
1,0,2,0.8,100,0.8704260208591126
0,0,2,0.8,90,0.8623828884567792
1,0,2,0.8,90,0.8771433622061163
0,0,2,0.8,80,0.8734311472511932
1,0,2,0.8,80,0.8844794060456073
0,0,2,0.8,70,0.8788226975428672
1,0,2,0.8,70,0.8866006717341347
0,0,2,0.7,100,0.85124624359201
1,0,2,0.7,100,0.8704260208591126
0,0,2,0.7,90,0.8623828884567792
1,0,2,0.7,90,0.8771433622061163
0,0,2,0.7,80,0.8734311472511932
1,0,2,0.7,80,0.8844794060456073
0,0,2,0.7,70,0.8788226975428672
1,0,2,0.7,70,0.8866006717341347
0,0,2,0.6,100,0.8524836485769842
1,0,2,0.6,100,0.8700724765776914
0,0,2,0.6,90,0.8637970655824642
1,0,2,0.6,90,0.8775852925578929
0,0,2,0.6,80,0.8744917800954569
1,0,2,0.6,80,0.8846561781863178
0,0,2,0.6,70,0.8802368746685523
1,0,2,0.6,70,0.8862471274527135
0,0,3,0.9,100,0.8565494078133287
1,0,3,0.9,100,0.8738730776029697
0,0,3,0.9,90,0.8654764009192152
1,0,3,0.9,90,0.8797949443167756
0,0,3,0.9,80,0.8733427611808379
1,0,3,0.9,80,0.8856284249602263
0,0,3,0.9,70,0.8788226975428672
1,0,3,0.9,70,0.889782570266926
0,0,3,0.8,100,0.8565494078133287
1,0,3,0.8,100,0.8738730776029697
0,0,3,0.8,90,0.8654764009192152
1,0,3,0.8,90,0.8797949443167756
0,0,3,0.8,80,0.8733427611808379
1,0,3,0.8,80,0.8856284249602263
0,0,3,0.8,70,0.8788226975428672
1,0,3,0.8,70,0.889782570266926
0,0,3,0.7,100,0.8565494078133287
1,0,3,0.7,100,0.8738730776029697
0,0,3,0.7,90,0.8654764009192152
1,0,3,0.7,90,0.8797949443167756
0,0,3,0.7,80,0.8733427611808379
1,0,3,0.7,80,0.8856284249602263
0,0,3,0.7,70,0.8788226975428672
1,0,3,0.7,70,0.889782570266926
0,0,3,0.6,100,0.8578751988686583
1,0,3,0.6,100,0.8743150079547464
0,0,3,0.6,90,0.8675092805373873
1,0,3,0.6,90,0.8797949443167756
0,0,3,0.6,80,0.8751104825879441
1,0,3,0.6,80,0.8853632667491603
0,0,3,0.6,70,0.8799717164574863
1,0,3,0.6,70,0.8900477284779919
0,0,4,0.9,100,0.8462082375817571
1,0,4,0.9,100,0.860350008838607
0,0,4,0.9,90,0.8531907371398267
1,0,4,0.9,90,0.8672441223263214
0,0,4,0.9,80,0.8607035531200283
1,0,4,0.9,80,0.8732543751104825
0,0,4,0.9,70,0.869984090507336
1,0,4,0.9,70,0.8782923811207354
0,0,4,0.8,100,0.8462082375817571
1,0,4,0.8,100,0.860350008838607
0,0,4,0.8,90,0.8531907371398267
1,0,4,0.8,90,0.8672441223263214
0,0,4,0.8,80,0.8607035531200283
1,0,4,0.8,80,0.8732543751104825
0,0,4,0.8,70,0.869984090507336
1,0,4,0.8,70,0.8782923811207354
0,0,4,0.7,100,0.8462082375817571
1,0,4,0.7,100,0.860350008838607
0,0,4,0.7,90,0.8531907371398267
1,0,4,0.7,90,0.8672441223263214
0,0,4,0.7,80,0.8607035531200283
1,0,4,0.7,80,0.8732543751104825
0,0,4,0.7,70,0.869984090507336
1,0,4,0.7,70,0.8782923811207354
0,0,4,0.6,100,0.8455011490189146
1,0,4,0.6,100,0.8602616227682517
0,0,4,0.6,90,0.8531907371398267
1,0,4,0.6,90,0.8677744387484533
0,0,4,0.6,80,0.8610570974014495
1,0,4,0.6,80,0.8731659890401273
0,0,4,0.6,70,0.8698957044369807
1,0,4,0.6,70,0.8781156089800247
0,1,0,0.9,100,0.7263567261799541
1,1,0,0.9,100,0.7263567261799541
0,1,0,0.9,90,0.7377585292557893
1,1,0,0.9,90,0.7377585292557893
0,1,0,0.9,80,0.7488951741205586
1,1,0,0.9,80,0.7488951741205586
0,1,0,0.9,70,0.7601202050556832
1,1,0,0.9,70,0.7601202050556832
0,1,0,0.8,100,0.7272405868835071
1,1,0,0.8,100,0.7272405868835071
0,1,0,0.8,90,0.738819162100053
1,1,0,0.8,90,0.738819162100053
0,1,0,0.8,80,0.7503093512462435
1,1,0,0.8,80,0.7503093512462435
0,1,0,0.8,70,0.7612692239703023
1,1,0,0.8,70,0.7612692239703023
0,1,0,0.7,100,0.7298037829238112
1,1,0,0.7,100,0.7298037829238112
0,1,0,0.7,90,0.7408520417182252
1,1,0,0.7,90,0.7408520417182252
0,1,0,0.7,80,0.752960933356903
1,1,0,0.7,80,0.752960933356903
0,1,0,0.7,70,0.7629485593070532
1,1,0,0.7,70,0.7629485593070532
0,1,0,0.6,100,0.7301573272052324
1,1,0,0.6,100,0.7301573272052324
0,1,0,0.6,90,0.7412939720700018
1,1,0,0.6,90,0.7412939720700018
0,1,0,0.6,80,0.7515467562312179
1,1,0,0.6,80,0.7515467562312179
0,1,0,0.6,70,0.7639208060809617
1,1,0,0.6,70,0.7639208060809617
0,1,1,0.9,100,0.7333392257380237
1,1,1,0.9,100,0.7333392257380237
0,1,1,0.9,90,0.740233339225738
1,1,1,0.9,90,0.740233339225738
0,1,1,0.9,80,0.7483648576984268
1,1,1,0.9,80,0.7483648576984268
0,1,1,0.9,70,0.7604737493371044
1,1,1,0.9,70,0.7604737493371044
0,1,1,0.8,100,0.7339579282305109
1,1,1,0.8,100,0.7339579282305109
0,1,1,0.8,90,0.7418242884921337
1,1,1,0.8,90,0.7418242884921337
0,1,1,0.8,80,0.7495138766130458
1,1,1,0.8,80,0.7495138766130458
0,1,1,0.8,70,0.7619763125331448
1,1,1,0.8,70,0.7619763125331448
0,1,1,0.7,100,0.7361675799893936
1,1,1,0.7,100,0.7361675799893936
0,1,1,0.7,90,0.7434152377585292
1,1,1,0.7,90,0.7434152377585292
0,1,1,0.7,80,0.7509280537387307
1,1,1,0.7,80,0.7509280537387307
0,1,1,0.7,70,0.7630369453774085
1,1,1,0.7,70,0.7630369453774085
0,1,1,0.6,100,0.7372282128336575
1,1,1,0.6,100,0.7372282128336575
0,1,1,0.6,90,0.7450945730952802
1,1,1,0.6,90,0.7450945730952802
0,1,1,0.6,80,0.7533144776383242
1,1,1,0.6,80,0.7533144776383242
0,1,1,0.6,70,0.7655117553473573
1,1,1,0.6,70,0.7655117553473573
0,1,2,0.9,100,0.7674562488951742
1,1,2,0.9,100,0.7674562488951742
0,1,2,0.9,90,0.7788580519710093
1,1,2,0.9,90,0.7788580519710093
0,1,2,0.9,80,0.7883153614990277
1,1,2,0.9,80,0.7883153614990277
0,1,2,0.9,70,0.7974191267456249
1,1,2,0.9,70,0.7974191267456249
0,1,2,0.8,100,0.7674562488951742
1,1,2,0.8,100,0.7674562488951742
0,1,2,0.8,90,0.7788580519710093
1,1,2,0.8,90,0.7788580519710093
0,1,2,0.8,80,0.7883153614990277
1,1,2,0.8,80,0.7883153614990277
0,1,2,0.8,70,0.7974191267456249
1,1,2,0.8,70,0.7974191267456249
0,1,2,0.7,100,0.7674562488951742
1,1,2,0.7,100,0.7674562488951742
0,1,2,0.7,90,0.7788580519710093
1,1,2,0.7,90,0.7788580519710093
0,1,2,0.7,80,0.7883153614990277
1,1,2,0.7,80,0.7883153614990277
0,1,2,0.7,70,0.7974191267456249
1,1,2,0.7,70,0.7974191267456249
0,1,2,0.6,100,0.7672794767544635
1,1,2,0.6,100,0.7672794767544635
0,1,2,0.6,90,0.7791232101820753
1,1,2,0.6,90,0.7791232101820753
0,1,2,0.6,80,0.7882269754286725
1,1,2,0.6,80,0.7882269754286725
0,1,2,0.6,70,0.7969771963938483
1,1,2,0.6,70,0.7969771963938483
0,1,3,0.9,100,0.7666607742619763
1,1,3,0.9,100,0.7666607742619763
0,1,3,0.9,90,0.7738200459607566
1,1,3,0.9,90,0.7738200459607566
0,1,3,0.9,80,0.7829238112073538
1,1,3,0.9,80,0.7829238112073538
0,1,3,0.9,70,0.7922927346650168
1,1,3,0.9,70,0.7922927346650168
0,1,3,0.8,100,0.7666607742619763
1,1,3,0.8,100,0.7666607742619763
0,1,3,0.8,90,0.7738200459607566
1,1,3,0.8,90,0.7738200459607566
0,1,3,0.8,80,0.7829238112073538
1,1,3,0.8,80,0.7829238112073538
0,1,3,0.8,70,0.7922927346650168
1,1,3,0.8,70,0.7922927346650168
0,1,3,0.7,100,0.7666607742619763
1,1,3,0.7,100,0.7666607742619763
0,1,3,0.7,90,0.7738200459607566
1,1,3,0.7,90,0.7738200459607566
0,1,3,0.7,80,0.7829238112073538
1,1,3,0.7,80,0.7829238112073538
0,1,3,0.7,70,0.7922927346650168
1,1,3,0.7,70,0.7922927346650168
0,1,3,0.6,100,0.7656885274880679
1,1,3,0.6,100,0.7656885274880679
0,1,3,0.6,90,0.7735548877496906
1,1,3,0.6,90,0.7735548877496906
0,1,3,0.6,80,0.7811560898002475
1,1,3,0.6,80,0.7811560898002475
0,1,3,0.6,70,0.7920275764539508
1,1,3,0.6,70,0.7920275764539508
0,1,4,0.9,100,0.7308644157680749
1,1,4,0.9,100,0.7308644157680749
0,1,4,0.9,90,0.7409404277885805
1,1,4,0.9,90,0.7409404277885805
0,1,4,0.9,80,0.7478345412762949
1,1,4,0.9,80,0.7478345412762949
0,1,4,0.9,70,0.7573802368746686
1,1,4,0.9,70,0.7573802368746686
0,1,4,0.8,100,0.7308644157680749
1,1,4,0.8,100,0.7308644157680749
0,1,4,0.8,90,0.7409404277885805
1,1,4,0.8,90,0.7409404277885805
0,1,4,0.8,80,0.7478345412762949
1,1,4,0.8,80,0.7478345412762949
0,1,4,0.8,70,0.7573802368746686
1,1,4,0.8,70,0.7573802368746686
0,1,4,0.7,100,0.7308644157680749
1,1,4,0.7,100,0.7308644157680749
0,1,4,0.7,90,0.7409404277885805
1,1,4,0.7,90,0.7409404277885805
0,1,4,0.7,80,0.7478345412762949
1,1,4,0.7,80,0.7478345412762949
0,1,4,0.7,70,0.7573802368746686
1,1,4,0.7,70,0.7573802368746686
0,1,4,0.6,100,0.7304224854162984
1,1,4,0.6,100,0.7304224854162984
0,1,4,0.6,90,0.7397914088739614
1,1,4,0.6,90,0.7397914088739614
0,1,4,0.6,80,0.7469506805727417
1,1,4,0.6,80,0.7469506805727417
0,1,4,0.6,70,0.7556125154675624
1,1,4,0.6,70,0.7556125154675624
